9 95.429
19 40.0728
29 26.6787
39 20.6833
49 17.3025
59 14.9016
69 13.0341
79 11.5676
89 10.6695
99 9.90505
109 9.06865
119 8.14107
129 7.34379
139 6.77722
149 6.24164
159 5.75108
169 4.84528
179 4.34971
189 4.08519
199 3.86529
209 3.63795
219 3.4249
229 3.27501
239 3.15649
249 3.11014
259 3.06356
269 3.00038
279 2.94518
289 2.91276
299 2.87638
309 2.87015
319 2.84067
329 2.73312
339 2.58228
349 2.48068
359 2.40367
369 2.33269
379 2.26639
389 2.20627
399 2.21614
409 2.17808
419 2.05468
429 1.85852
439 1.79424
449 1.74881
459 1.73072
469 1.72669
479 1.68471
489 1.6197
499 1.62506
509 1.63376
519 1.63506
529 1.63216
539 1.65726
549 1.66846
559 1.65528
569 1.64541
579 1.63814
589 1.61435
599 1.58702
609 1.54785
619 1.42239
629 1.35188
639 1.34356
649 1.33809
659 1.33267
669 1.32704
679 1.30531
689 1.28192
699 1.27754
709 1.26856
719 1.26538
729 1.27663
739 1.27603
749 1.25566
759 1.19776
769 1.10821
779 1.08565
789 1.08082
799 1.07396
809 1.06846
819 1.07076
829 1.05922
839 1.04638
849 1.03294
859 1.01241
869 1.00042
879 0.995486
889 0.997072
899 1.00534
909 1.02542
919 1.01927
929 0.955625
939 0.880273
949 0.875564
959 0.87998
969 0.835235
979 0.807138
989 0.816723
999 0.825617
1009 0.833691
1019 0.849976
1029 0.868382
1039 0.886092
1049 0.896803
1059 0.885394
1069 0.87095
1079 0.884381
1089 0.901591
1099 0.887941
1109 0.86307
1119 0.8611
1129 0.863392
1139 0.851437
1149 0.806123
1159 0.776393
1169 0.777382
1179 0.778528
1189 0.782412
1199 0.783352
1209 0.780391
1219 0.769858
1229 0.734185
1239 0.710879
1249 0.695678
1259 0.693376
1269 0.688648
1279 0.690631
1289 0.712543
1299 0.727039
1309 0.720825
1319 0.727351
1329 0.730102
1339 0.703237
1349 0.674428
1359 0.651032
1369 0.646784
1379 0.651539
1389 0.655579
1399 0.660675
1409 0.681993
1419 0.691884
1429 0.68302
1439 0.670369
1449 0.670426
1459 0.671419
1469 0.66557
1479 0.639617
1489 0.608185
1499 0.597661
1509 0.599946
1519 0.601072
1529 0.601192
1539 0.601019
1549 0.600224
1559 0.597013
1569 0.592003
1579 0.589266
1589 0.588041
1599 0.588462
1609 0.583538
1619 0.575486
1629 0.558245
1639 0.538751
1649 0.518094
1659 0.501544
1669 0.488798
1679 0.477861
1689 0.467201
1699 0.456678
1709 0.446405
1719 0.436384
1729 0.426479
1739 0.41814
1749 0.411939
1759 0.408915
1769 0.415365
1779 0.423357
1789 0.434536
1799 0.43823
1809 0.441508
1819 0.441643
1829 0.437454
1839 0.426305
1849 0.423595
1859 0.427895
1869 0.437685
1879 0.449801
1889 0.472397
1899 0.49318
1909 0.510833
1919 0.519271
1929 0.513649
1939 0.493044
1949 0.472387
1959 0.455491
1969 0.444341
1979 0.449375
1989 0.459423
1999 0.462289
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 4][Round1: ]:  0=0.00650336 2=0.982584 4=0.0109125
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 15][Stack: 995 990][Round0: ][Round1: ]:  0=0.00810051 2=0.702622 4=0.289278
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 4][Round1: ]:  0=0.0557154 2=0.944285
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 4][Round1: ]:  0=0.00815535 2=0.991135 4=0.00070958
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.0355058 2=0.0278523 4=0.936642
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.244576 2=0.0196676 4=0.735756
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.994965 2=0.000392786 4=0.00464207
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.349202 2=0.00597053 4=0.644827
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.999622 2=5.99926e-05 4=0.000318031
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.999787 2=0.000186812 4=2.65921e-05
