9 51.9385
19 24.9682
29 15.453
39 11.1831
49 8.41045
59 6.84581
69 5.77588
79 5.13579
89 4.44125
99 3.94241
109 3.50622
119 3.17156
129 2.89318
139 2.6039
149 2.32638
159 2.11159
169 1.97107
179 1.82542
189 1.69198
199 1.57607
209 1.4986
219 1.42736
229 1.35692
239 1.29692
249 1.24378
259 1.21666
269 1.19255
279 1.16934
289 1.12282
299 1.07772
309 1.04529
319 1.01957
329 0.989578
339 0.957051
349 0.918417
359 0.883029
369 0.856126
379 0.83422
389 0.811383
399 0.792509
409 0.780636
419 0.759793
429 0.741228
439 0.722804
449 0.697164
459 0.678979
469 0.661095
479 0.652476
489 0.644668
499 0.631171
509 0.620019
519 0.60343
529 0.596789
539 0.586884
549 0.572323
559 0.558209
569 0.544109
579 0.533261
589 0.528663
599 0.519645
609 0.509662
619 0.499179
629 0.489377
639 0.480926
649 0.4731
659 0.470452
669 0.466679
679 0.460614
689 0.453962
699 0.448419
709 0.441884
719 0.43487
729 0.432557
739 0.428798
749 0.422448
759 0.411506
769 0.403183
779 0.395062
789 0.393512
799 0.392114
809 0.385798
819 0.379163
829 0.374934
839 0.369733
849 0.363477
859 0.361021
869 0.357436
879 0.354731
889 0.353583
899 0.349788
909 0.348184
919 0.343528
929 0.340183
939 0.33848
949 0.338425
959 0.330636
969 0.322973
979 0.31514
989 0.312388
999 0.31012
1009 0.306233
1019 0.304261
1029 0.303226
1039 0.300185
1049 0.297421
1059 0.294561
1069 0.290791
1079 0.288629
1089 0.286442
1099 0.28783
1109 0.287562
1119 0.288802
1129 0.285253
1139 0.281967
1149 0.278784
1159 0.275952
1169 0.272692
1179 0.269826
1189 0.264798
1199 0.260376
1209 0.256352
1219 0.252458
1229 0.250592
1239 0.248883
1249 0.247306
1259 0.246
1269 0.245578
1279 0.245581
1289 0.2439
1299 0.242218
1309 0.241246
1319 0.240171
1329 0.238471
1339 0.237281
1349 0.234659
1359 0.234366
1369 0.233378
1379 0.23146
1389 0.229221
1399 0.227383
1409 0.225146
1419 0.222824
1429 0.221857
1439 0.221068
1449 0.219173
1459 0.215515
1469 0.21296
1479 0.210947
1489 0.207639
1499 0.205269
1509 0.202678
1519 0.203149
1529 0.2033
1539 0.204002
1549 0.204647
1559 0.203232
1569 0.201833
1579 0.201112
1589 0.199658
1599 0.197948
1609 0.19679
1619 0.196463
1629 0.19534
1639 0.19347
1649 0.192459
1659 0.191573
1669 0.189525
1679 0.189207
1689 0.187295
1699 0.183901
1709 0.181066
1719 0.17852
1729 0.176889
1739 0.175607
1749 0.174088
1759 0.173598
1769 0.172387
1779 0.172046
1789 0.172579
1799 0.172426
1809 0.171593
1819 0.170617
1829 0.170558
1839 0.170315
1849 0.168401
1859 0.166084
1869 0.16599
1879 0.166799
1889 0.167144
1899 0.16818
1909 0.168503
1919 0.167677
1929 0.165787
1939 0.164293
1949 0.162736
1959 0.159934
1969 0.156266
1979 0.153729
1989 0.152802
1999 0.152197
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 4][Round1: ]:  0=0.847709 2=0.0252146 4=0.127076
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 15][Stack: 995 990][Round0: ][Round1: ]:  0=0.99712 2=0.000322106 4=0.00255822
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 4][Round1: ]:  0=0.648173 2=0.351827
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 4][Round1: ]:  0=0.582409 2=0.172476 4=0.245115
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.237455 2=0.0569646 4=0.705581
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.655416 2=0.172292 4=0.172292
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.956567 2=0.0217165 4=0.0217165
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.648173 3=0.351827
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.569367 3=0.430633
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=0.499465 3=0.500535
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.530897 2=0.234551 4=0.234551
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.425822 2=0.287089 4=0.287089
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=0.655048 2=0.172476 4=0.172476
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.914553 3=0.0854469
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.967425 3=0.0325747
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0569646 2=0.0569646 4=0.886071
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.449586 2=0.116336 4=0.434078
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.956567 2=0.0217165 4=0.0217165
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.648173 3=0.351827
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.569367 3=0.430633
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
