9 83.1466
19 39.9877
29 25.1925
39 17.3945
49 12.1543
59 8.92707
69 7.75595
79 6.95635
89 6.30097
99 5.7171
109 5.22433
119 4.79113
129 4.41356
139 4.11197
149 3.90367
159 3.69435
169 3.47517
179 3.28116
189 3.08249
199 2.96636
209 2.83646
219 2.71517
229 2.6153
239 2.52565
249 2.41658
259 2.33432
269 2.22534
279 2.05287
289 1.95515
299 1.82735
309 1.70199
319 1.6022
329 1.53333
339 1.48917
349 1.44671
359 1.4029
369 1.39527
379 1.39118
389 1.3801
399 1.35843
409 1.33233
419 1.30537
429 1.27534
439 1.2539
449 1.2333
459 1.22176
469 1.19722
479 1.16794
489 1.13607
499 1.10733
509 1.08205
519 1.05473
529 1.03533
539 1.00973
549 0.985521
559 0.961608
569 0.945225
579 0.930651
589 0.913229
599 0.906196
609 0.895928
619 0.894094
629 0.888002
639 0.877453
649 0.861775
659 0.843621
669 0.828784
679 0.809357
689 0.824022
699 0.823558
709 0.811586
719 0.806737
729 0.787503
739 0.759899
749 0.738242
759 0.728394
769 0.714951
779 0.713674
789 0.705986
799 0.697113
809 0.672856
819 0.653771
829 0.644338
839 0.638402
849 0.635103
859 0.631591
869 0.623014
879 0.613967
889 0.604744
899 0.59999
909 0.591479
919 0.584017
929 0.569379
939 0.56647
949 0.563082
959 0.554148
969 0.542847
979 0.538592
989 0.536804
999 0.532856
1009 0.528565
1019 0.524416
1029 0.519046
1039 0.510801
1049 0.503938
1059 0.504719
1069 0.496349
1079 0.494009
1089 0.493282
1099 0.493235
1109 0.494261
1119 0.492182
1129 0.486457
1139 0.477953
1149 0.473037
1159 0.465612
1169 0.459216
1179 0.450188
1189 0.432807
1199 0.430386
1209 0.424258
1219 0.425696
1229 0.433167
1239 0.434631
1249 0.434918
1259 0.435418
1269 0.433508
1279 0.429249
1289 0.423911
1299 0.418994
1309 0.413448
1319 0.403803
1329 0.400028
1339 0.40038
1349 0.402831
1359 0.40477
1369 0.406039
1379 0.405268
1389 0.400744
1399 0.391292
1409 0.383868
1419 0.380938
1429 0.378804
1439 0.372389
1449 0.371032
1459 0.366642
1469 0.364996
1479 0.360692
1489 0.353183
1499 0.346937
1509 0.349918
1519 0.3511
1529 0.350037
1539 0.349772
1549 0.350049
1559 0.34975
1569 0.34797
1579 0.345216
1589 0.338272
1599 0.334485
1609 0.322212
1619 0.319748
1629 0.319931
1639 0.320022
1649 0.320441
1659 0.321753
1669 0.322867
1679 0.323874
1689 0.323734
1699 0.321576
1709 0.318704
1719 0.315999
1729 0.310371
1739 0.309726
1749 0.307942
1759 0.301792
1769 0.302528
1779 0.302236
1789 0.299646
1799 0.296113
1809 0.291531
1819 0.289097
1829 0.286244
1839 0.283215
1849 0.280753
1859 0.280134
1869 0.280187
1879 0.280778
1889 0.279845
1899 0.278484
1909 0.279409
1919 0.278543
1929 0.274302
1939 0.27295
1949 0.272592
1959 0.271436
1969 0.271916
1979 0.273527
1989 0.275242
1999 0.27616
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 4][Round1: ]:  0=0.692884 2=0.173488 4=0.133628
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 15][Stack: 995 990][Round0: ][Round1: ]:  0=0.00080498 2=0.984291 4=0.0149044
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 4][Round1: ]:  0=0.243798 2=0.756202
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 4][Round1: ]:  0=0.0680661 2=0.931818 4=0.000115756
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.14047 2=0.14047 4=0.71906
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.107466 2=0.107466 4=0.785068
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0437815 2=0.0092981 4=0.94692
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.999956 2=2.4142e-05 4=2.01907e-05
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.992545 2=0.00372745 4=0.00372745
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.42147 3=0.57853
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.989257 3=0.0107427
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.123879 2=0.876121
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=0.999915 3=8.46633e-05
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.674936 2=0.162532 4=0.162532
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.98335 2=0.0094878 4=0.00716177
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=0.999875 2=6.82099e-05 4=5.64422e-05
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.838801 3=0.161199
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.943706 3=0.0562935
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=0.99997 3=3.02861e-05
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.994409 3=0.00559118
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.184981 2=0.815019
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.107466 2=0.107466 4=0.785068
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.107466 2=0.107466 4=0.785068
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.0107618 2=0.0119559 4=0.977282
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0092981 2=0.0291079 4=0.961594
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.999569 2=7.93558e-05 4=0.000351993
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.260745 2=0.7392 4=5.45752e-05
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.00924085 2=0.987032 4=0.00372745
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.243798 3=0.756202
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.667259 3=0.332741
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.12128 2=0.87872
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.102822 2=0.897178
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.0728132 2=0.927187
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.0795772 2=0.920423
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=0.644372 3=0.355628
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=0.183971 2=0.816029
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=0.985719 2=0.0141482 4=0.000132574
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.162532 2=0.167398 4=0.67007
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.496452 2=0.248772 4=0.254776
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.00716177 2=0.943659 4=0.0491791
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=0.252722 2=0.747125 4=0.0001534
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.216122 3=0.783878
