9 45.421
19 23.5461
29 17.0907
39 12.8275
49 10.0573
59 8.07146
69 6.62595
79 5.67443
89 4.82964
99 4.17828
109 3.74092
119 3.39869
129 3.13883
139 2.92174
149 2.76961
159 2.66332
169 2.6533
179 2.61777
189 2.45958
199 2.27192
209 2.10623
219 2.04018
229 1.9973
239 2.0039
249 1.92275
259 1.71622
269 1.61018
279 1.58821
289 1.61197
299 1.59341
309 1.48642
319 1.4413
329 1.38141
339 1.40324
349 1.3539
359 1.30668
369 1.23688
379 1.20818
389 1.20536
399 1.18934
409 1.15087
419 1.11055
429 1.06951
439 1.03162
449 1.031
459 1.01808
469 0.982578
479 0.940489
489 0.904775
499 0.895454
509 0.916135
519 0.8923
529 0.86351
539 0.853434
549 0.843215
559 0.838927
569 0.827098
579 0.813885
589 0.806862
599 0.79599
609 0.778633
619 0.770568
629 0.75858
639 0.751045
649 0.740991
659 0.710232
669 0.678165
679 0.666495
689 0.671294
699 0.678582
709 0.66823
719 0.648064
729 0.635335
739 0.628376
749 0.634376
759 0.624733
769 0.600013
779 0.586971
789 0.58954
799 0.595255
809 0.588371
819 0.571601
829 0.565473
839 0.568056
849 0.565303
859 0.53128
869 0.523024
879 0.526076
889 0.528534
899 0.528238
909 0.527931
919 0.524341
929 0.510149
939 0.500118
949 0.498811
959 0.49153
969 0.483976
979 0.470412
989 0.473886
999 0.471568
1009 0.46577
1019 0.458174
1029 0.450573
1039 0.45242
1049 0.459233
1059 0.460625
1069 0.453811
1079 0.433253
1089 0.416066
1099 0.419594
1109 0.423746
1119 0.418229
1129 0.424964
1139 0.423776
1149 0.409245
1159 0.402056
1169 0.410627
1179 0.405032
1189 0.406926
1199 0.400449
1209 0.391933
1219 0.38305
1229 0.374273
1239 0.369621
1249 0.375385
1259 0.377673
1269 0.374596
1279 0.37137
1289 0.369071
1299 0.364952
1309 0.360168
1319 0.363678
1329 0.358026
1339 0.358031
1349 0.353634
1359 0.344842
1369 0.335948
1379 0.329063
1389 0.326468
1399 0.328675
1409 0.336221
1419 0.338265
1429 0.329318
1439 0.323523
1449 0.317208
1459 0.313971
1469 0.314258
1479 0.30726
1489 0.299717
1499 0.301385
1509 0.305628
1519 0.298979
1529 0.289781
1539 0.293468
1549 0.293363
1559 0.282395
1569 0.27239
1579 0.264528
1589 0.261348
1599 0.263035
1609 0.267181
1619 0.271205
1629 0.274116
1639 0.276068
1649 0.280842
1659 0.280531
1669 0.276408
1679 0.271956
1689 0.268919
1699 0.272359
1709 0.276862
1719 0.274077
1729 0.262758
1739 0.255512
1749 0.251073
1759 0.245335
1769 0.232472
1779 0.219915
1789 0.211283
1799 0.204427
1809 0.199826
1819 0.193175
1829 0.186734
1839 0.188329
1849 0.189563
1859 0.190605
1869 0.19317
1879 0.196454
1889 0.200084
1899 0.204327
1909 0.210288
1919 0.221019
1929 0.229856
1939 0.236897
1949 0.24202
1959 0.241053
1969 0.233964
1979 0.224801
1989 0.214223
1999 0.204666
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 4][Round1: ]:  0=0.720066 2=0.0318188 4=0.248115
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 15][Stack: 995 990][Round0: ][Round1: ]:  0=0.967397 2=0.0276744 4=0.00492901
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 4][Round1: ]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 4][Round1: ]:  0=0.995941 2=0.00205184 4=0.00200747
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0710687 2=0.0151424 4=0.913789
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.990569 2=0.00471556 4=0.00471556
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.341462 2=0.332411 4=0.326126
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.977458 2=0.0112711 4=0.0112711
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.822886 3=0.177114
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=0.787143 3=0.212857
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=0.957898 2=0.042102
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.922849 2=0.0385756 4=0.0385756
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.763848 2=0.118076 4=0.118076
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=0.974152 2=0.00200747 4=0.0238406
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.977286 3=0.0227135
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=0.510811 3=0.489189
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.853908 3=0.146092
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 1][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
