9 46.59
19 22.278
29 13.287
39 9.22043
49 6.95818
59 5.37576
69 4.53005
79 3.88469
89 3.43825
99 3.03484
109 2.6902
119 2.40627
129 2.1683
139 1.95534
149 1.77032
159 1.61044
169 1.47552
179 1.39514
189 1.32374
199 1.2523
209 1.19663
219 1.14426
229 1.09319
239 1.04703
249 1.01159
259 0.974511
269 0.938497
279 0.90662
289 0.876611
299 0.844907
309 0.813719
319 0.786576
329 0.756031
339 0.729425
349 0.709362
359 0.692272
369 0.677615
379 0.660213
389 0.640286
399 0.625075
409 0.608209
419 0.592564
429 0.577942
439 0.566406
449 0.554934
459 0.54454
469 0.533618
479 0.523355
489 0.511644
499 0.50364
509 0.492884
519 0.483807
529 0.477868
539 0.469037
549 0.458341
559 0.448585
569 0.442097
579 0.43482
589 0.425138
599 0.417904
609 0.410406
619 0.403657
629 0.398437
639 0.395092
649 0.389291
659 0.379252
669 0.372593
679 0.367388
689 0.363542
699 0.358578
709 0.353922
719 0.349594
729 0.346248
739 0.342811
749 0.338523
759 0.334514
769 0.327958
779 0.322489
789 0.317617
799 0.31168
809 0.308045
819 0.304674
829 0.303483
839 0.300891
849 0.29568
859 0.29303
869 0.28959
879 0.285162
889 0.281377
899 0.278896
909 0.27731
919 0.273908
929 0.270087
939 0.266584
949 0.265472
959 0.264008
969 0.261279
979 0.257659
989 0.25344
999 0.250562
1009 0.249305
1019 0.247417
1029 0.245726
1039 0.243329
1049 0.239989
1059 0.23768
1069 0.235579
1079 0.234073
1089 0.230858
1099 0.229355
1109 0.226602
1119 0.223069
1129 0.220834
1139 0.219946
1149 0.218986
1159 0.217938
1169 0.216051
1179 0.214793
1189 0.212267
1199 0.209772
1209 0.208339
1219 0.207461
1229 0.20581
1239 0.204586
1249 0.202817
1259 0.200322
1269 0.198121
1279 0.196669
1289 0.195662
1299 0.194391
1309 0.191838
1319 0.190173
1329 0.188009
1339 0.186122
1349 0.185612
1359 0.184716
1369 0.183155
1379 0.181748
1389 0.179765
1399 0.178441
1409 0.177369
1419 0.176316
1429 0.175757
1439 0.173419
1449 0.171502
1459 0.170071
1469 0.170103
1479 0.170079
1489 0.169337
1499 0.168045
1509 0.166295
1519 0.164804
1529 0.163631
1539 0.162853
1549 0.163342
1559 0.162781
1569 0.161413
1579 0.159873
1589 0.157871
1599 0.157377
1609 0.157549
1619 0.156952
1629 0.155539
1639 0.154107
1649 0.152701
1659 0.151085
1669 0.14999
1679 0.149032
1689 0.148961
1699 0.148563
1709 0.147688
1719 0.147504
1729 0.146125
1739 0.144211
1749 0.142827
1759 0.142095
1769 0.141841
1779 0.141815
1789 0.1414
1799 0.141113
1809 0.140463
1819 0.139308
1829 0.138305
1839 0.137512
1849 0.137062
1859 0.136425
1869 0.13554
1879 0.134773
1889 0.134337
1899 0.133607
1909 0.131735
1919 0.130473
1929 0.130475
1939 0.130819
1949 0.130729
1959 0.130307
1969 0.129494
1979 0.128504
1989 0.128091
1999 0.127635
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 4][Round1: ]:  0=0.895332 2=0.0210594 4=0.0836085
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 15][Stack: 995 990][Round0: ][Round1: ]:  0=0.997102 2=0.000259588 4=0.00263805
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 4][Round1: ]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 4][Round1: ]:  0=0.571971 2=0.214015 4=0.214015
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.29497 2=0.0839602 4=0.62107
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.44302 2=0.27849 4=0.27849
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.957881 2=0.0210594 4=0.0210594
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.5 3=0.5
