9 48.7167
19 22.8524
29 13.6034
39 9.82212
49 8.10608
59 6.79538
69 5.76169
79 4.8673
89 4.39424
99 3.97746
109 3.59009
119 3.21842
129 2.9575
139 2.65596
149 2.48487
159 2.34898
169 2.25016
179 2.13026
189 1.9463
199 1.83436
209 1.77112
219 1.73309
229 1.65542
239 1.56472
249 1.48202
259 1.41652
269 1.37737
279 1.29892
289 1.26352
299 1.23293
309 1.17799
319 1.14686
329 1.10912
339 1.07531
349 1.04922
359 1.03627
369 1.02061
379 0.970354
389 0.918523
399 0.866827
409 0.832669
419 0.827642
429 0.843147
439 0.856334
449 0.842519
459 0.80307
469 0.761093
479 0.728938
489 0.722347
499 0.702798
509 0.70478
519 0.701874
529 0.687325
539 0.658772
549 0.641334
559 0.631136
569 0.629392
579 0.637233
589 0.639264
599 0.627778
609 0.612544
619 0.593907
629 0.589042
639 0.573334
649 0.566044
659 0.569202
669 0.565271
679 0.5471
689 0.530157
699 0.513126
709 0.500178
719 0.490082
729 0.489928
739 0.499103
749 0.508707
759 0.505934
769 0.501232
779 0.492424
789 0.476656
799 0.466384
809 0.457338
819 0.46017
829 0.469561
839 0.469871
849 0.456304
859 0.438391
869 0.416964
879 0.405256
889 0.404677
899 0.398308
909 0.395869
919 0.400279
929 0.404279
939 0.394577
949 0.388227
959 0.380049
969 0.368393
979 0.361948
989 0.35743
999 0.354284
1009 0.355473
1019 0.36229
1029 0.36806
1039 0.369475
1049 0.358176
1059 0.349443
1069 0.338009
1079 0.328666
1089 0.324272
1099 0.323341
1109 0.32696
1119 0.325795
1129 0.326688
1139 0.327732
1149 0.324344
1159 0.319511
1169 0.312198
1179 0.307512
1189 0.305915
1199 0.304148
1209 0.302687
1219 0.306047
1229 0.30757
1239 0.304777
1249 0.30167
1259 0.297756
1269 0.29633
1279 0.292436
1289 0.286366
1299 0.282722
1309 0.278746
1319 0.274183
1329 0.270544
1339 0.273621
1349 0.274983
1359 0.273416
1369 0.272669
1379 0.270598
1389 0.265325
1399 0.260454
1409 0.255454
1419 0.251762
1429 0.248337
1439 0.249201
1449 0.25325
1459 0.254842
1469 0.252227
1479 0.247212
1489 0.24332
1499 0.239266
1509 0.236538
1519 0.232304
1529 0.233187
1539 0.234396
1549 0.236231
1559 0.239509
1569 0.240475
1579 0.237838
1589 0.233775
1599 0.227932
1609 0.226568
1619 0.225774
1629 0.223565
1639 0.224619
1649 0.226555
1659 0.227551
1669 0.227904
1679 0.226447
1689 0.225591
1699 0.223489
1709 0.220082
1719 0.2133
1729 0.212675
1739 0.213237
1749 0.214058
1759 0.214453
1769 0.214515
1779 0.21537
1789 0.215674
1799 0.212168
1809 0.209412
1819 0.207487
1829 0.206897
1839 0.206881
1849 0.20752
1859 0.210737
1869 0.213921
1879 0.216785
1889 0.218275
1899 0.219154
1909 0.215833
1919 0.210796
1929 0.206554
1939 0.203386
1949 0.200192
1959 0.198106
1969 0.197806
1979 0.198659
1989 0.196887
1999 0.196677
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 4][Round1: ]:  0=0.688028 2=0.0766616 4=0.23531
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 15][Stack: 995 990][Round0: ][Round1: ]:  0=0.980623 2=0.0166263 4=0.00275096
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 4][Round1: ]:  0=0.762499 2=0.237501
[Observer: 0][Private pre: 0][Private post: -1][Round 0][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 4][Round1: ]:  0=0.98962 2=0.0033457 4=0.00703455
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.155453 2=0.0286075 4=0.81594
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.993074 2=0.00346305 4=0.00346305
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.334185 2=0.332907 4=0.332907
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.95961 2=0.020195 4=0.020195
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.762499 3=0.237501
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.868285 3=0.131715
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 0][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
